Serval	서벌	식육목 고양이과 서벌속	142	112	92	116	88	100	서벌캣 (Serval Cat) 아프리카 살쾡이라고 부르기도 한다. 
Hippo	하마	소목 하마과 하마속	184	84	110	100	72	100	하마 (Hippopotamus) 아프리카에서 가장 위험한 맹수이다.
Alpaca	알파카	소목 낙타과 비쿠냐속	102	165	84	96	103	100	알파카 (Alpaca) 에콰도르, 페루 남부, 볼리비아, 칠레 등 안데스 산맥을 포함한 고산지대에서 서식한다. 주로 털을 얻기 위해 가축으로 키운다.
Ibis	따오기	사다새목 저어새과 따오기속	84	166	150	67	83	100	따오기 (Ibis) 우수리강 인근지역, 중국, 일본, 한국 등지에 분포했으나 현재는 중국 일부지역에만 분포하고 있는 멸종위기종이다.
Raccoon	라쿤	식육목 아메리카너구리과 아메리카너구리속	93	99	98	127	133	100	라쿤 (Raccoon) 아메리카너구리, 미국너구리라고 불러 너구리와 관련있을 것 같지만 생김새 빼고는 관련이 없는 동물이다. 씻어먹으려는 버릇이 있다.
Fennec	페넥	식육목 개과 여우속	99	112	120	105	114	100	페넥여우 (Fennec Fox) 건조기후인 북아프리카의 사막지대에 서식하며 상당히 작은 체구를 가지고 있다.
RoyalPenguin	프린세스	펭귄목 펭귄과 왕관펭귄속	114	130	98	88	120	100	로열펭귄 (Royal Penguin) 남극 대륙 맥쿼리섬 주변에서 번식 및 서식한다. 멸종위기 취약종이다.
EmperorPenguin	황제	펭귄목 펭귄과 황제펭귄속	140	86	122	102	100	100	황제펭귄 (Emperer Penguin) 남극의 신사. 남극에서 서식하며 새끼가 유난히 귀엽다.
GentooPenguin	젠	펭귄목 펭귄과 젠투펭귄속	114	112	111	102	111	100	젠투펭귄 (Gentoo Penguin) 남극에서 서식한다. 황제펭귄과 왕펭귄에 이어서 3번째로 큰 덩치를 가졌다.
SouthernRockhopperPenguin	이와비	펭귄목 펭귄과 왕관펭귄속	138	141	81	88	102	100	바위뛰기펭귄 (RockHopperPenguin) 남극해와 가까운 곳, 남아메리카의 남쪽 해안 등지에 분포한다.
